# CR120F sealed candidate hashes
# sha256  bytes  path
a63c12ba7bc2c95d174f5377ed324a2988ba23f6e85dafa16dfc29ca34317157  65  14_FOUNDATIONAL_TESTS/CR120F_INTERACTION_RECORD_AND_HIGGS_OPERATOR_DISCRIMINATION/CANDIDATE_HASH.txt
c855e8b889fae17ae2c5aca38431a182412fa0130f791d6638d4c227e11ef462  480  14_FOUNDATIONAL_TESTS/CR120F_INTERACTION_RECORD_AND_HIGGS_OPERATOR_DISCRIMINATION/COMMAND_LOG.txt
d7bed996ecacc54bf1e49c056d7cf6afddc173ce56c10bc84579a59fb082914a  2838  14_FOUNDATIONAL_TESTS/CR120F_INTERACTION_RECORD_AND_HIGGS_OPERATOR_DISCRIMINATION/CR120F_CANDIDATE_MANIFEST.json
aa868f99aa0cdc4cc2ea112fb7cf94b83f72092e6a43b3a1ef651e602c4c0ce5  3046  14_FOUNDATIONAL_TESTS/CR120F_INTERACTION_RECORD_AND_HIGGS_OPERATOR_DISCRIMINATION/CR120F_INSTRUMENT_DISCRIMINATION.json
77c01998aece6f4d896e131a38b951c2c31751e00420a50c77a3515c0f8ecbef  2204  14_FOUNDATIONAL_TESTS/CR120F_INTERACTION_RECORD_AND_HIGGS_OPERATOR_DISCRIMINATION/CR120F_MODEL_EXECUTION.json
e9e61dd74ddeab70188db47d53e055b43c3098791e02e719415ed6ba9dc827e0  459  14_FOUNDATIONAL_TESTS/CR120F_INTERACTION_RECORD_AND_HIGGS_OPERATOR_DISCRIMINATION/CR120F_MODEL_SPEC.json
6af604ed697c76a95cbe20c97dafbd9d46177a548c20955ca1dedb08b16a14d9  7930  14_FOUNDATIONAL_TESTS/CR120F_INTERACTION_RECORD_AND_HIGGS_OPERATOR_DISCRIMINATION/CR120F_PRECOMMIT.md
74257b08d4a4ba44951285f51a4d351e445486639943f33e61f3058763d7e940  86  14_FOUNDATIONAL_TESTS/CR120F_INTERACTION_RECORD_AND_HIGGS_OPERATOR_DISCRIMINATION/CR120F_PRECOMMIT.sha256.txt
9bb84deb09f534987ab578923c522e5541f336b5df9a384c8cd109a1e07d02c4  3643  14_FOUNDATIONAL_TESTS/CR120F_INTERACTION_RECORD_AND_HIGGS_OPERATOR_DISCRIMINATION/CR120F_SOURCE_MANIFEST.json
9c76931974dce4ea03194eb64e103a7ec62f827ed04f783cb4b53ec85b5a0113  1705  14_FOUNDATIONAL_TESTS/CR120F_INTERACTION_RECORD_AND_HIGGS_OPERATOR_DISCRIMINATION/CR120F_VALIDATION_REPORT.json
def4976eb2023af8c0a57399eb50645df9984c3cc03cf78c3e7e0b49521d9a4d  2805  14_FOUNDATIONAL_TESTS/CR120F_INTERACTION_RECORD_AND_HIGGS_OPERATOR_DISCRIMINATION/CR120F_result.md
cdd9fe97a9be1289df036447b6a6cf9d4390df035d3c0a4afe1d5ac39ce62fab  819  14_FOUNDATIONAL_TESTS/CR120F_INTERACTION_RECORD_AND_HIGGS_OPERATOR_DISCRIMINATION/CR120F_summary.json
82b1ee9666b74b35d092935ed520c5897f95e5de56afab289553bef180229413  25534  tools/run_cr120f_interaction_record_and_higgs_operator_discrimination.py
