ordinal,role,authority,path,bytes,sha256
1,live_updated_workbook_100,USER_PRIMARY,C:\Users\drwho\OneDrive\Desktop\Updated Particle Rows.xlsx,77128,e9d78f80b72ff0e5c659bb5bd9546379bedb5337cec4fac3715b503852b541b3
2,live_updated_workbook_81,USER_PRIMARY,C:\Users\drwho\OneDrive\Desktop\Updated Particle Rows2.xlsx,93700,3d84689bb11551b24a43af0f195efaf0b95191b5811c876f8ad36867e2784fe8
3,exploratory_binding_proposal,PROPOSAL_CONTEXT_ONLY,C:\Users\drwho\.codex\attachments\59881436-4536-4f37-b89c-2261e12d1209\pasted-text.txt,64182,cb6d604997a79519f5a238a1e09e70ee8be8ea0d3a4e78a1aeff187f449167d6
4,prior_potential_source_manifest,SEALED_PRIOR_INPUT,14_FOUNDATIONAL_TESTS\CR120P_P9_G0_UPDATED_SHEET_BINDING_IMPROVEMENT_POTENTIAL\CR120P_SOURCE_MANIFEST.csv,3412,b4d45761c1fc120f57c595184e25573158e53bdb49af1603f01c866f82b3c12d
5,prior_potential_result,SEALED_PRIOR_INPUT,14_FOUNDATIONAL_TESTS\CR120P_P9_G0_UPDATED_SHEET_BINDING_IMPROVEMENT_POTENTIAL\CR120P_result.md,3054,e22d9bd3e5736a915794d99acf11431a6bb2f08ead2d2fc12d6db6773fff3053
6,prior_potential_summary,SEALED_PRIOR_INPUT,14_FOUNDATIONAL_TESTS\CR120P_P9_G0_UPDATED_SHEET_BINDING_IMPROVEMENT_POTENTIAL\CR120P_summary.json,2954,c9b98e858ace835e27cb6d8f80da83782e1d6a3fa327a4af36bbcad746db68d8
7,prior_sheet_assessment,SEALED_PRIOR_INPUT,14_FOUNDATIONAL_TESTS\CR120P_P9_G0_UPDATED_SHEET_BINDING_IMPROVEMENT_POTENTIAL\CR120P_sheet_assessment.csv,542,0bae4bae36c0348210a78d0d995a2d1d7ff57c5fe820a1b711f654af738bce95
8,hash_matched_extraction_100,CURRENT_DATA,14_FOUNDATIONAL_TESTS\CR120N_FRESH_QP093A_UPDATED_SHEET_100_81_ROSTER_COMPARISON\CR120N_ROSTER100_RAW.csv,45499,bb5df87ba8ca50a8b3ce62803533e2c58be4a3fe26fdc19aece9aefc9cd05390
9,hash_matched_extraction_81,CURRENT_DATA,14_FOUNDATIONAL_TESTS\CR120N_FRESH_QP093A_UPDATED_SHEET_100_81_ROSTER_COMPARISON\CR120N_ROSTER81_RAW.csv,36572,2918088857ac008d613e2139ae07b253c07618de13eb986b9e50d92290ec61ce
10,exact_p9_g0_parent_matrix,SEALED_STRUCTURAL_INPUT,14_FOUNDATIONAL_TESTS\CR120K_P9_G0_W9_8_PLUS_1_INDEPENDENT_INVENTORY_DISCRIMINATION\CR120K_DERIVATION_MATRIX.json,5973,d9fcc693dd155719417ce619491a967b7e9c8effe44795485b9c97b34d5b7b8e
11,controlling_p9_g0_scope,CONTROLLING_SCOPE,14_FOUNDATIONAL_TESTS\CR120O_ALL_DEPTH_P9_EIGHT_PLUS_ONE_NATIVE_QA_DISCRIMINATION\CR120O_SCOPE_CORRECTION.md,2377,ff2e515e902d9f3fe63e56ed3887a4da46ac2648917c4260b2a24ad529d455af
12,prior_binding_mapping_gate,SEALED_BOUNDARY_INPUT,14_FOUNDATIONAL_TESTS\CR120M_EIGHT_PLUS_ONE_BINDING_TRANSFER_SOURCE_GATE\CR120M_result.md,3078,c9da557729cfa66b9eb41ee893a8b2f3c95e9a0a50713a0f78a4d549a4f30f8f
13,cr242_model_precommit,FROZEN_BINDING_BASELINE,09a_PARTICLE_MASS_CHAIN\CR242_SAM_BINDING_CURVATURE_DERIVATION\CR242_PRECOMMIT.md,4134,595d753c008c9611ce825ec662b619ee98a6494842c100e66442df6d9cc39737
14,cr242_model_runner,FROZEN_BINDING_BASELINE,09a_PARTICLE_MASS_CHAIN\CR242_SAM_BINDING_CURVATURE_DERIVATION\CR242_runner.py,26744,a82cf25aa93b3204f7c0c3574e246f20cc052cda66dbca5867bfa5efa3948d86
15,cr242_frozen_train_holdout_dataset,FROZEN_BINDING_DATA,09a_PARTICLE_MASS_CHAIN\CR242_SAM_BINDING_CURVATURE_DERIVATION\CR242_binding_dataset.csv,31477,bba9625c2662d6ac70255c14f7961a1e1b3a5c4032df6f459267898e55619c90
16,cr242_frozen_coefficients,FROZEN_BINDING_BASELINE,09a_PARTICLE_MASS_CHAIN\CR242_SAM_BINDING_CURVATURE_DERIVATION\CR242_model_coefficients.csv,1283,338bb4a5892c0ae777ab5824c671592157c62d416cb2e3ba86444e1d9baf9529
17,cr242_frozen_metrics,FROZEN_BINDING_BASELINE,09a_PARTICLE_MASS_CHAIN\CR242_SAM_BINDING_CURVATURE_DERIVATION\CR242_model_comparison.csv,1195,45ac6ca6773ba7227a296272912618c22b99df85a66968aa380ff97a2a2fcdb1
18,u_to_mev_source,FROZEN_UNIT_SOURCE,09a_PARTICLE_MASS_CHAIN\CR277_ONE_HUNDRED_TWENTY_SIX_ELEMENT_TABLE_AND_SOB_FRONTIER_LOCKS\CR277_PRECOMMIT.md,19425,50c429d0df9f449be7278adeff10cecba9a606af39643b39d04c54354a4c10c9
19,task_preflight,COURTROOM_PREFLIGHT,artifacts\preflight_filled\PREFLIGHT_20260714_045036_no_script.md,17468,28b0e923e94a36299601b173b75601a88aad4ec9fd5d9492b16cb1638465923c
